# This file was created by stressberry v0.3.3 on 2022-08-07 11:46:57.673623
ambient: []
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 700.20704
- 600.16992
- 600.16992
- 600.117184
- 700.20704
- 600.16992
- 600.16992
name: Temp
temperature:
- 39.4
- 39.4
- 39.9
- 38.4
- 39.9
- 38.9
- 38.9
- 39.9
- 39.4
- 40.4
- 39.9
- 39.4
- 39.4
- 39.4
- 39.9
- 41.3
- 45.2
- 48.2
- 48.2
- 49.1
- 50.6
- 51.1
- 51.1
- 52.5
- 52.5
- 53.0
- 54.0
- 55.0
- 54.5
- 54.5
- 54.5
- 55.0
- 55.0
- 56.4
- 55.5
- 56.4
- 56.4
- 56.9
- 57.9
- 56.9
- 57.4
- 56.9
- 57.9
- 57.4
- 57.9
- 57.4
- 58.4
- 57.4
- 57.9
- 58.9
- 58.4
- 59.4
- 58.9
- 58.9
- 58.4
- 58.9
- 58.9
- 58.9
- 58.9
- 59.9
- 60.3
- 59.4
- 60.3
- 59.4
- 59.9
- 59.9
- 59.4
- 59.9
- 60.8
- 60.8
- 60.3
- 60.8
- 61.3
- 61.8
- 60.3
- 60.3
- 60.8
- 60.8
- 60.8
- 60.3
- 61.8
- 60.8
- 60.8
- 61.3
- 60.8
- 61.3
- 61.8
- 61.8
- 62.3
- 61.8
- 61.3
- 61.8
- 61.3
- 61.8
- 61.8
- 61.8
- 62.3
- 61.3
- 61.3
- 62.3
- 61.8
- 62.8
- 61.8
- 62.3
- 61.3
- 62.3
- 61.8
- 62.3
- 62.3
- 62.3
- 62.3
- 62.3
- 62.3
- 63.3
- 63.3
- 63.3
- 62.8
- 62.3
- 62.8
- 62.8
- 62.3
- 62.3
- 62.3
- 61.8
- 63.3
- 62.8
- 62.8
- 63.3
- 62.8
- 63.3
- 62.8
- 64.2
- 63.3
- 63.7
- 63.7
- 62.3
- 63.3
- 63.3
- 62.3
- 62.8
- 62.3
- 63.3
- 62.8
- 62.8
- 63.7
- 62.8
- 63.3
- 62.8
- 63.3
- 63.3
- 62.8
- 63.3
- 63.7
- 63.7
- 63.3
- 65.2
- 64.2
- 62.8
- 63.7
- 63.3
- 64.2
- 64.2
- 63.7
- 63.7
- 63.7
- 62.3
- 64.2
- 64.2
- 62.8
- 63.3
- 63.3
- 63.3
- 64.7
- 63.3
- 64.2
- 64.7
- 63.7
- 63.7
- 63.7
- 63.3
- 63.7
- 63.7
- 64.2
- 63.7
- 64.2
- 63.7
- 64.2
- 63.7
- 64.7
- 64.2
- 63.7
- 64.2
- 64.7
- 64.7
- 64.7
- 64.2
- 64.2
- 64.7
- 64.7
- 64.7
- 64.2
- 64.2
- 63.7
- 65.2
- 65.2
- 64.2
- 64.7
- 65.2
- 65.2
- 65.2
- 65.2
- 63.7
- 63.7
- 64.7
- 64.7
- 65.2
- 64.7
- 64.7
- 65.7
- 63.7
- 65.2
- 65.7
- 66.2
- 65.2
- 64.7
- 65.7
- 65.2
- 65.7
- 65.7
- 65.2
- 65.2
- 65.7
- 64.7
- 65.2
- 65.7
- 64.7
- 64.7
- 64.7
- 66.2
- 64.7
- 64.2
- 63.7
- 65.2
- 65.2
- 64.7
- 64.7
- 66.2
- 64.7
- 66.2
- 65.2
- 64.7
- 65.2
- 64.7
- 64.2
- 64.7
- 65.2
- 64.7
- 64.7
- 64.7
- 64.2
- 65.7
- 63.7
- 64.7
- 65.2
- 65.7
- 65.2
- 64.7
- 65.7
- 66.2
- 64.2
- 66.2
- 65.2
- 64.2
- 64.7
- 64.7
- 65.7
- 65.7
- 65.7
- 65.2
- 64.2
- 65.2
- 65.7
- 66.2
- 65.2
- 64.2
- 64.7
- 64.7
- 64.7
- 64.2
- 65.2
- 65.2
- 65.2
- 65.2
- 64.7
- 65.7
- 65.2
- 65.2
- 65.2
- 65.7
- 66.7
- 65.2
- 64.2
- 65.2
- 64.7
- 65.2
- 65.2
- 66.2
- 65.7
- 65.7
- 64.7
- 65.7
- 65.7
- 64.7
- 65.2
- 65.7
- 65.2
- 64.7
- 65.7
- 64.2
- 65.2
- 64.7
- 64.2
- 65.7
- 66.7
- 65.7
- 65.7
- 65.2
- 66.2
- 66.2
- 66.2
- 66.7
- 65.2
- 65.7
- 65.2
- 66.2
- 65.7
- 65.2
- 65.2
- 64.7
- 65.2
- 65.2
- 65.7
- 64.7
- 65.7
- 66.2
- 64.7
- 66.2
- 65.7
- 65.7
- 64.7
- 66.2
- 65.2
- 65.2
- 65.7
- 65.2
- 65.7
- 65.7
- 65.7
- 65.2
- 65.7
- 65.2
- 66.2
- 65.2
- 64.2
- 64.7
- 64.7
- 62.8
- 64.2
- 63.7
- 64.2
- 64.2
- 65.7
- 64.7
- 63.3
- 64.2
- 64.2
- 62.8
- 63.7
- 63.7
- 63.7
- 64.2
- 65.2
- 64.2
- 63.7
- 64.7
- 65.2
- 65.2
- 64.2
- 63.7
- 64.2
- 64.2
- 64.2
- 63.3
- 64.2
- 63.3
- 64.2
- 63.7
- 63.7
- 64.7
- 63.3
- 63.3
- 63.7
- 63.7
- 63.7
- 65.2
- 64.2
- 64.7
- 64.7
- 63.7
- 63.7
- 64.2
- 63.3
- 64.2
- 64.2
- 63.7
- 63.7
- 64.2
- 64.2
- 64.2
- 65.2
- 64.2
- 64.7
- 64.2
- 64.2
- 64.2
- 64.2
- 64.7
- 64.7
- 64.2
- 64.7
- 64.7
- 65.2
- 63.7
- 64.2
- 65.2
- 64.7
- 65.2
- 65.2
- 65.2
- 64.7
- 64.7
- 65.2
- 64.7
- 64.2
- 65.2
- 64.2
- 65.7
- 66.2
- 65.2
- 65.2
- 65.7
- 64.7
- 65.7
- 66.2
- 65.7
- 65.7
- 65.7
- 67.2
- 65.7
- 66.2
- 65.2
- 66.2
- 66.2
- 65.7
- 66.7
- 65.7
- 66.2
- 66.7
- 66.7
- 65.7
- 66.2
- 66.2
- 66.7
- 67.6
- 66.2
- 66.7
- 66.7
- 66.2
- 67.2
- 66.7
- 65.7
- 66.2
- 65.2
- 66.2
- 66.2
- 67.2
- 66.2
- 67.2
- 67.2
- 66.7
- 66.2
- 66.2
- 66.7
- 67.6
- 67.6
- 66.2
- 67.6
- 67.2
- 65.7
- 66.7
- 67.6
- 66.2
- 66.7
- 66.7
- 66.7
- 66.2
- 66.7
- 67.2
- 66.7
- 67.2
- 66.2
- 66.7
- 66.7
- 66.7
- 67.2
- 67.2
- 66.2
- 65.7
- 67.6
- 66.7
- 66.7
- 65.7
- 65.7
- 66.7
- 66.2
- 66.2
- 67.2
- 65.7
- 66.7
- 66.7
- 67.2
- 66.7
- 67.2
- 67.2
- 67.2
- 66.2
- 67.6
- 67.2
- 66.7
- 67.2
- 66.7
- 67.2
- 66.2
- 68.1
- 67.2
- 66.2
- 66.7
- 66.7
- 66.7
- 68.1
- 67.2
- 67.2
- 66.7
- 66.7
- 66.7
- 67.6
- 67.2
- 66.7
- 66.7
- 67.2
- 66.2
- 67.2
- 66.7
- 66.7
- 66.7
- 66.2
- 67.2
- 66.7
- 66.7
- 67.2
- 67.2
- 67.6
- 67.6
- 67.2
- 67.6
- 67.2
- 67.6
- 66.2
- 67.2
- 66.7
- 67.6
- 67.2
- 67.2
- 66.7
- 66.7
- 67.6
- 68.1
- 67.6
- 66.7
- 67.2
- 67.2
- 67.6
- 68.1
- 68.1
- 68.1
- 66.7
- 67.2
- 66.7
- 67.2
- 67.2
- 67.6
- 66.2
- 67.2
- 66.7
- 66.2
- 67.2
- 66.7
- 68.1
- 66.7
- 67.6
- 67.6
- 67.2
- 67.2
- 67.6
- 67.6
- 67.6
- 67.2
- 67.2
- 68.1
- 67.2
- 67.6
- 65.7
- 67.2
- 66.7
- 67.6
- 66.7
- 66.7
- 66.2
- 67.2
- 67.2
- 67.2
- 67.2
- 66.7
- 67.2
- 66.7
- 66.7
- 66.7
- 67.2
- 67.2
- 67.2
- 67.2
- 67.2
- 66.7
- 67.2
- 66.2
- 67.2
- 67.2
- 66.2
- 68.1
- 68.1
- 67.2
- 67.2
- 67.2
- 66.2
- 67.2
- 67.2
- 66.2
- 66.7
- 67.2
- 68.1
- 67.6
- 66.7
- 66.7
- 66.2
- 66.7
- 67.2
- 67.2
- 66.7
- 66.7
- 66.7
- 66.7
- 67.6
- 68.1
- 66.2
- 66.7
- 67.6
- 67.2
- 68.1
- 67.2
- 67.6
- 67.2
- 67.2
- 67.2
- 66.2
- 67.6
- 68.1
- 67.2
- 67.2
- 67.2
- 66.2
- 67.6
- 67.2
- 68.1
- 66.7
- 66.2
- 66.7
- 66.7
- 65.7
- 66.7
- 67.2
- 67.6
- 66.7
- 67.2
- 67.6
- 66.7
- 67.2
- 67.2
- 66.7
- 67.2
- 67.6
- 68.1
- 67.2
- 67.6
- 67.2
- 68.1
- 67.2
- 66.7
- 66.7
- 67.2
- 67.2
- 65.7
- 67.6
- 67.2
- 66.7
- 68.1
- 67.2
- 67.6
- 67.6
- 67.2
- 66.7
- 67.2
- 67.2
- 68.6
- 68.1
- 66.7
- 66.7
- 67.2
- 67.2
- 67.2
- 67.6
- 67.2
- 66.7
- 68.1
- 66.2
- 65.7
- 65.7
- 66.7
- 67.6
- 66.2
- 65.7
- 65.7
- 66.2
- 66.2
- 66.2
- 65.7
- 66.7
- 65.7
- 66.7
- 66.2
- 65.7
- 65.7
- 65.2
- 65.7
- 65.2
- 66.2
- 66.7
- 66.2
- 65.7
- 65.7
- 66.2
- 66.2
- 66.7
- 65.7
- 65.7
- 65.7
- 66.2
- 65.2
- 65.2
- 64.7
- 66.2
- 64.7
- 65.2
- 66.2
- 64.7
- 65.7
- 64.7
- 66.2
- 65.7
- 65.7
- 65.2
- 65.2
- 66.7
- 66.2
- 65.2
- 65.7
- 65.2
- 65.2
- 66.2
- 65.7
- 66.2
- 66.2
- 66.2
- 66.7
- 65.7
- 66.2
- 65.2
- 65.2
- 66.7
- 65.2
- 65.2
- 65.7
- 65.7
- 65.2
- 66.2
- 64.7
- 65.7
- 66.2
- 66.2
- 66.2
- 65.7
- 66.7
- 64.7
- 65.2
- 65.2
- 65.2
- 66.2
- 64.7
- 65.7
- 66.7
- 64.7
- 66.2
- 65.2
- 65.7
- 64.7
- 65.2
- 66.2
- 65.7
- 65.2
- 65.7
- 65.7
- 66.2
- 65.2
- 65.2
- 65.7
- 66.2
- 66.7
- 66.2
- 65.7
- 65.2
- 65.7
- 65.2
- 65.2
- 65.7
- 66.2
- 65.7
- 66.2
- 65.7
- 66.2
- 66.2
- 67.2
- 66.7
- 65.7
- 65.7
- 65.2
- 65.7
- 66.2
- 66.2
- 65.7
- 66.7
- 65.2
- 65.2
- 65.7
- 65.7
- 66.2
- 65.7
- 65.7
- 66.2
- 66.2
- 65.2
- 65.2
- 66.2
- 66.7
- 67.2
- 66.2
- 66.7
- 67.6
- 65.7
- 65.7
- 66.7
- 67.6
- 67.2
- 67.2
- 60.8
- 59.4
- 58.4
- 57.4
- 56.4
- 55.0
- 55.0
- 55.0
- 54.0
- 53.0
- 52.5
- 53.5
- 52.5
- 52.1
time:
- 0.0
- 2.0313351154327393
- 4.059127569198608
- 6.087756395339966
- 8.116457223892212
- 10.14507246017456
- 12.170928239822388
- 14.199873685836792
- 16.228004455566406
- 18.255103588104248
- 20.283185482025146
- 22.31160855293274
- 24.33639430999756
- 26.36489701271057
- 28.393249988555908
- 30.415199756622314
- 32.470553398132324
- 34.52380871772766
- 36.58252716064453
- 38.64282727241516
- 40.70284175872803
- 42.75877285003662
- 44.80776500701904
- 46.859724283218384
- 48.9078471660614
- 50.95972657203674
- 53.00781226158142
- 55.05977416038513
- 57.121211528778076
- 59.1790292263031
- 61.227949380874634
- 63.283708810806274
- 65.3357994556427
- 67.38395857810974
- 69.44701480865479
- 71.49583911895752
- 73.54801750183105
- 75.60379910469055
- 77.65584707260132
- 79.72290873527527
- 81.78381109237671
- 83.84002876281738
- 85.89187240600586
- 87.95182013511658
- 90.00680232048035
- 92.05574131011963
- 94.10681509971619
- 96.15479755401611
- 98.21578788757324
- 100.26676273345947
- 102.3227608203888
- 104.3788480758667
- 106.43071103096008
- 108.48802137374878
- 110.54677295684814
- 112.60678958892822
- 114.65600681304932
- 116.71512222290039
- 118.76396751403809
- 120.82292437553406
- 122.87593674659729
- 124.92776560783386
- 126.98278594017029
- 129.0317234992981
- 131.09053540229797
- 133.14682817459106
- 135.1958155632019
- 137.25074100494385
- 139.3107933998108
- 141.35975193977356
- 143.41182446479797
- 145.4667809009552
- 147.53453707695007
- 149.59577465057373
- 151.65077257156372
- 153.70376539230347
- 155.75572395324707
- 157.806800365448
- 159.8550000190735
- 161.9067142009735
- 163.95884323120117
- 166.00779461860657
- 168.05875897407532
- 170.1185450553894
- 172.1707603931427
- 174.21976280212402
- 176.26796221733093
- 178.3237771987915
- 180.37873101234436
- 182.43083834648132
- 184.48375487327576
- 186.53573989868164
- 188.59054040908813
- 190.65074396133423
- 192.7038266658783
- 194.75569653511047
- 196.8147554397583
- 198.86381459236145
- 200.91474437713623
- 202.97080850601196
- 205.02386856079102
- 207.07478833198547
- 209.1278636455536
- 211.17574453353882
- 213.22275042533875
- 215.27171993255615
- 217.32384324073792
- 219.37726616859436
- 221.43477058410645
- 223.4837522506714
- 225.53848671913147
- 227.60276126861572
- 229.6517517566681
- 231.70768690109253
- 233.77829360961914
- 235.83872747421265
- 237.88770389556885
- 239.93577075004578
- 241.9867548942566
- 244.05083465576172
- 246.10376739501953
- 248.17102003097534
- 250.22673749923706
- 252.2756609916687
